name,smiles,pIC50,class,target
Pam3CSK4,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCCCC,8.5,triacyl_LP,TLR1/2
Pam3Cys-SNFKK,CCCCCCCCCCCCCCCC(=O)NCCSC[C@@H](NC(=O)CCCCCCCCCCCCCCC)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)O,8.0,triacyl_LP,TLR1/2
Pam3Cys-SK4,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCCCC,8.4,triacyl_LP,TLR1/2
BPPcysMPEG,CCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCC)NC(=O)CCCCCCCCCCC,7.8,triacyl_LP,TLR1/2
Pam3Cys,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCCCC,7.5,triacyl_LP,TLR1/2
Pam3Cys-C14,CCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCC,7.2,triacyl_LP,TLR1/2
Pam3Cys-C12,CCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCC)NC(=O)CCCCCCCCCCC,6.5,triacyl_LP,TLR1/2
Pam3Cys-C10,CCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCC)NC(=O)CCCCCCCCC,5.5,triacyl_LP,TLR1/2
Pam3Cys-C8,CCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCC)NC(=O)CCCCCCC,4.5,triacyl_LP,TLR1/2
Pam3Cys-Unsaturated,CCCCCCCC/C=C/CCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCCCC,7.0,triacyl_LP,TLR1/2
FSL-1,CCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCC)NC(=O)[C@@H](N)CC(C)C,9.0,diacyl_LP,TLR2/6
Pam2CSK4,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)N,8.5,diacyl_LP,TLR2/6
MALP-2-analog,CCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCC)NC(=O)[C@@H](N)CCC(=O)N,8.8,diacyl_LP,TLR2/6
Pam2Cys,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)N,7.5,diacyl_LP,TLR2/6
DiC14-LP,CCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCC)N,7.2,diacyl_LP,TLR2/6
DiC12-LP,CCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCC)N,6.8,diacyl_LP,TLR2/6
DiC10-LP,CCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCC)N,5.8,diacyl_LP,TLR2/6
DiC8-LP,CCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCC)N,4.5,diacyl_LP,TLR2/6
Lipo-Ala2,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)[C@@H](N)C,8.3,triacyl_LP,TLR1/2
Lipo-Ala3,CCCCCCCCCCCCCCCC(=O)NCCS[C@@H](COC(=O)CCCCCCCCCCCCCCC)NC(=O)CCCCCCCCCCCCCCC,8.2,triacyl_LP,TLR1/2
